ticker	name	sector_id	sector_name	sector_short	role_note
122870	와이지엔터테인먼트	09_platform_comm_content	플랫폼 & 통신 & 콘텐츠	PLAT	엔터
35760	CJ ENM	09_platform_comm_content	플랫폼 & 통신 & 콘텐츠	PLAT	미디어
18260	삼성에스디에스	09_platform_comm_content	플랫폼 & 통신 & 콘텐츠	PLAT	IT서비스
377300	카카오페이	09_platform_comm_content	플랫폼 & 통신 & 콘텐츠	PLAT	핀테크
323410	카카오뱅크	09_platform_comm_content	플랫폼 & 통신 & 콘텐츠	PLAT	인터넷은행
64850	LG씨엔에스	09_platform_comm_content	플랫폼 & 통신 & 콘텐츠	PLAT	25.12 신규편입, IT서비스
36420	제이콘텐트리	09_platform_comm_content	플랫폼 & 통신 & 콘텐츠	PLAT	미디어
34120	SBS	09_platform_comm_content	플랫폼 & 통신 & 콘텐츠	PLAT	방송
720	현대건설	10_construction_building	건설 & 건자재	CONST	건설 대장, 원전 EPC
28260	삼성물산	10_construction_building	건설 & 건자재	CONST	건설+상사, 계열 지주성격
47040	대우건설	10_construction_building	건설 & 건자재	CONST	원전 시공, 중동 재건
6360	GS건설	10_construction_building	건설 & 건자재	CONST	자이 브랜드, 중동
375500	DL이앤씨	10_construction_building	건설 & 건자재	CONST	e편한세상, 플랜트
375780	DL	10_construction_building	건설 & 건자재	CONST	DL 지주
28050	삼성E&A	10_construction_building	건설 & 건자재	CONST	플랜트 EPC (구 삼성엔지니어링)
294870	HDC현대산업개발	10_construction_building	건설 & 건자재	CONST	주택/개발
2380	KCC	10_construction_building	건설 & 건자재	CONST	건자재 대장
3410	쌍용C&E	10_construction_building	건설 & 건자재	CONST	시멘트 대장
300720	한일시멘트	10_construction_building	건설 & 건자재	CONST	시멘트
2030	아세아	10_construction_building	건설 & 건자재	CONST	25.12 신규편입, 아세아시멘트 지주사
11170	롯데케미칼	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	석유화학
10950	S-Oil	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	정유
11780	금호석유	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	석유화학
4020	현대제철	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	철강
10130	고려아연	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	비철금속
1430	세아베스틸지주	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	철강
3030	세아제강지주	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	철강
1230	동국홀딩스	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	철강 지주
90430	아모레퍼시픽	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	화장품 대장
2790	아모레G	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	아모레 지주
51900	LG생활건강	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	생활용품/화장품
97950	CJ제일제당	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	식품 대장
271560	오리온	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	식품
1800	오리온홀딩스	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	오리온 지주
7310	오뚜기	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	식품
5300	롯데칠성	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	음료
5740	크라운제과	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	식품
139480	이마트	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	유통
23530	롯데쇼핑	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	유통
7070	GS리테일	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	유통
282330	BGF리테일	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	편의점
71840	롯데하이마트	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	유통
21240	코웨이	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	생활가전
11200	HMM	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	해운 대장
3490	대한항공	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	항공 대장
20560	아시아나항공	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	항공
1040	CJ	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	CJ 지주
4990	롯데지주	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	롯데 지주
5440	현대지에프홀딩스	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	지주
78930	GS	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	GS 지주
4800	효성	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	효성 지주
34230	파라다이스	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	25.12 신규편입, 카지노
35250	강원랜드	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	카지노
114090	GKL	11_materials_consumer_industrials	소재·화학·필수소비재·유통·운송	MISC	카지노
